Index,Predicted_Label
5792,15
5793,1
5794,15
5795,1
5796,7
5797,5
5798,24
5799,17
5800,3
5801,5
5802,25
5803,0
5804,1
5805,17
5806,0
5807,18
5808,0
5809,10
5810,1
5811,10
5812,11
5813,3
5814,1
5815,20
5816,18
5817,8
5818,0
5819,9
5820,0
5821,7
5822,2
5823,0
5824,0
5825,9
5826,13
5827,22
5828,7
5829,4
5830,8
5831,15
5832,17
5833,25
5834,20
5835,0
5836,0
5837,25
5838,10
5839,26
5840,20
5841,2
5842,22
5843,15
5844,15
5845,0
5846,2
5847,1
5848,7
5849,3
5850,10
5851,3
5852,0
5853,3
5854,4
5855,6
5856,0
5857,20
5858,18
5859,10
5860,1
5861,0
5862,3
5863,0
5864,0
5865,3
5866,13
5867,1
5868,6
5869,10
5870,18
5871,7
5872,15
5873,9
5874,22
5875,11
5876,26
5877,1
5878,3
5879,1
5880,15
5881,3
5882,18
5883,15
5884,10
5885,24
5886,15
5887,14
5888,25
5889,20
5890,15
5891,1
5892,6
5893,18
5894,0
5895,7
5896,6
5897,14
5898,4
5899,14
5900,18
5901,22
5902,22
5903,7
5904,6
5905,15
5906,0
5907,14
5908,20
5909,10
5910,3
5911,18
5912,25
5913,4
5914,15
5915,2
5916,20
5917,4
5918,4
5919,16
5920,3
5921,3
5922,21
5923,10
5924,3
5925,9
5926,14
5927,24
5928,25
5929,4
5930,6
5931,15
5932,18
5933,15
5934,4
5935,20
5936,14
5937,20
5938,22
5939,25
5940,0
5941,7
5942,13
5943,14
5944,7
5945,4
5946,7
5947,10
5948,10
5949,18
5950,10
5951,20
5952,2
5953,4
5954,15
5955,4
5956,5
5957,22
5958,0
5959,4
5960,18
5961,22
5962,6
5963,17
5964,15
5965,0
5966,7
5967,14
5968,17
5969,4
5970,7
5971,20
5972,25
5973,15
5974,22
5975,0
5976,7
5977,25
5978,2
5979,5
5980,17
5981,0
5982,10
5983,4
5984,15
5985,4
5986,7
5987,20
5988,0
5989,10
5990,7
5991,13
5992,17
5993,15
5994,0
5995,26
5996,3
5997,22
5998,0
5999,13
6000,2
6001,26
6002,24
6003,4
6004,0
6005,3
6006,15
6007,10
6008,17
6009,25
6010,15
6011,26
6012,2
6013,18
6014,5
6015,7
6016,6
6017,7
6018,9
6019,15
6020,3
6021,1
6022,15
6023,6
6024,0
6025,0
6026,18
6027,5
6028,2
6029,2
6030,10
6031,15
6032,18
6033,24
6034,20
6035,13
6036,4
6037,8
6038,10
6039,0
6040,7
6041,12
6042,3
6043,15
6044,0
6045,25
6046,15
6047,0
6048,15
6049,10
6050,15
6051,13
6052,10
6053,1
6054,11
6055,10
6056,5
6057,20
6058,22
6059,2
6060,3
6061,20
6062,20
6063,11
6064,20
6065,7
6066,14
6067,25
6068,1
6069,0
6070,15
6071,8
6072,15
6073,8
6074,25
6075,19
6076,22
6077,2
6078,7
6079,1
6080,18
6081,9
6082,22
6083,20
6084,10
6085,2
6086,3
6087,3
6088,4
6089,9
6090,17
6091,20
6092,4
6093,10
6094,25
6095,3
6096,13
6097,0
6098,1
6099,22
6100,4
6101,3
6102,17
6103,26
6104,5
6105,7
6106,26
6107,0
6108,1
6109,0
6110,4
6111,0
6112,20
6113,7
6114,18
6115,24
6116,20
6117,18
6118,26
6119,6
6120,1
6121,10
6122,10
6123,7
6124,6
6125,25
6126,2
6127,13
6128,17
6129,0
6130,6
6131,3
6132,1
6133,7
6134,15
6135,18
6136,10
6137,15
6138,14
6139,15
6140,22
6141,0
6142,12
6143,2
6144,22
6145,11
6146,24
6147,7
6148,0
6149,3
6150,0
6151,6
6152,6
6153,25
6154,25
6155,25
6156,13
6157,3
6158,17
6159,13
6160,20
6161,26
6162,6
6163,26
6164,2
6165,20
6166,18
6167,11
6168,17
6169,0
6170,26
6171,18
6172,10
6173,2
6174,0
6175,15
6176,1
6177,10
6178,0
6179,7
6180,5
6181,3
6182,0
6183,26
6184,4
6185,18
6186,18
6187,11
6188,4
6189,10
6190,10
6191,12
6192,4
6193,2
6194,17
6195,2
6196,3
6197,14
6198,26
6199,20
6200,25
6201,1
6202,1
6203,10
6204,22
6205,0
6206,7
6207,0
6208,10
6209,13
6210,0
6211,0
6212,7
6213,0
6214,3
6215,0
6216,4
6217,18
6218,0
6219,7
6220,10
6221,0
6222,7
6223,22
6224,1
6225,15
6226,5
6227,0
6228,14
6229,17
6230,10
6231,6
6232,1
6233,0
6234,7
6235,20
6236,4
6237,1
6238,18
6239,20
6240,25
6241,0
6242,6
6243,0
6244,10
6245,0
6246,16
6247,1
6248,7
6249,18
6250,6
6251,18
6252,0
6253,18
6254,0
6255,10
6256,6
6257,17
6258,25
6259,20
6260,1
6261,5
6262,3
6263,18
6264,10
6265,2
6266,3
6267,1
6268,18
6269,5
6270,2
6271,3
6272,6
6273,26
6274,22
6275,6
6276,4
6277,6
6278,10
6279,7
6280,3
6281,15
6282,0
6283,9
6284,26
6285,20
6286,11
6287,1
6288,4
6289,7
6290,13
6291,22
6292,2
6293,8
6294,4
6295,20
6296,20
6297,7
6298,0
6299,7
6300,6
6301,1
6302,18
6303,3
6304,2
6305,10
6306,20
6307,15
6308,15
6309,1
6310,4
6311,4
6312,15
6313,1
6314,3
6315,17
6316,7
6317,7
6318,15
6319,0
6320,11
6321,10
6322,7
6323,18
6324,0
6325,1
6326,5
6327,20
6328,13
6329,25
6330,4
6331,3
6332,0
6333,0
6334,3
6335,0
6336,3
6337,11
6338,7
6339,22
6340,2
6341,0
6342,4
6343,7
6344,15
6345,11
6346,18
6347,1
6348,18
6349,17
6350,3
6351,17
6352,20
6353,9
6354,14
6355,10
6356,15
6357,9
6358,13
6359,3
6360,20
6361,0
6362,4
6363,20
6364,23
6365,26
6366,4
6367,4
6368,0
6369,17
6370,4
6371,20
6372,18
6373,17
6374,25
6375,1
6376,20
6377,17
6378,3
6379,3
6380,3
6381,11
6382,6
6383,4
6384,14
6385,18
6386,15
6387,0
6388,13
6389,3
6390,0
6391,0
6392,14
6393,1
6394,13
6395,1
6396,7
6397,2
6398,3
6399,1
6400,25
6401,1
6402,4
6403,11
6404,18
6405,1
6406,18
6407,25
6408,18
6409,3
6410,7
6411,3
6412,15
6413,25
6414,4
6415,2
6416,3
6417,1
6418,1
6419,0
6420,15
6421,10
6422,7
6423,25
6424,3
6425,3
6426,3
6427,10
6428,2
6429,0
6430,10
6431,5
6432,5
6433,4
6434,4
6435,20
6436,15
6437,10
6438,4
6439,6
6440,4
6441,10
6442,3
6443,3
6444,4
6445,17
6446,10
6447,18
6448,15
6449,1
6450,5
6451,4
6452,5
6453,25
6454,15
6455,25
6456,24
6457,11
6458,0
6459,15
6460,15
6461,18
6462,2
6463,5
6464,17
6465,6
6466,13
6467,0
6468,22
6469,7
6470,7
6471,18
6472,25
6473,2
6474,10
6475,9
6476,20
6477,1
6478,1
6479,0
6480,0
6481,3
6482,13
6483,26
6484,3
6485,1
6486,10
6487,7
6488,18
6489,10
6490,20
6491,25
6492,4
6493,4
6494,3
6495,3
6496,0
6497,3
6498,10
6499,13
6500,0
6501,1
6502,10
6503,0
6504,25
6505,15
6506,18
6507,5
6508,1
6509,22
6510,12
6511,4
6512,20
6513,24
6514,15
6515,15
6516,20
6517,1
6518,0
6519,14
6520,15
6521,2
6522,2
6523,3
6524,25
6525,25
6526,4
6527,3
6528,6
6529,6
6530,11
6531,11
6532,11
6533,26
6534,1
6535,0
6536,1
6537,20
6538,25
6539,1
6540,15
6541,15
6542,20
6543,8
6544,18
6545,17
6546,11
6547,15
6548,2
6549,4
6550,20
6551,14
6552,10
6553,1
6554,0
6555,6
6556,20
6557,4
6558,15
6559,0
6560,22
6561,18
6562,1
6563,0
6564,1
6565,0
6566,26
6567,20
6568,17
6569,26
6570,0
6571,20
6572,13
6573,4
6574,22
6575,4
6576,0
6577,10
6578,0
6579,1
6580,0
6581,15
6582,10
6583,18
6584,15
6585,17
6586,18
6587,2
6588,0
6589,1
6590,25
6591,1
6592,8
6593,15
6594,22
6595,18
6596,18
6597,0
6598,17
6599,24
6600,0
6601,0
6602,15
6603,3
6604,1
6605,15
6606,15
6607,18
6608,2
6609,0
6610,17
6611,7
6612,4
6613,6
6614,4
6615,0
6616,10
6617,18
6618,7
6619,0
6620,0
6621,4
6622,2
6623,6
6624,15
6625,5
6626,9
6627,7
6628,17
6629,5
6630,10
6631,7
6632,22
6633,1
6634,4
6635,20
6636,5
6637,8
6638,20
6639,4
6640,0
6641,6
6642,15
6643,5
6644,6
6645,18
6646,3
6647,20
6648,0
6649,0
6650,0
6651,7
6652,9
6653,1
6654,1
6655,22
6656,20
6657,0
6658,4
6659,2
6660,10
6661,3
6662,1
6663,0
6664,10
6665,4
6666,6
6667,15
6668,2
6669,10
6670,9
6671,7
6672,16
6673,6
6674,4
6675,10
6676,6
6677,2
6678,10
6679,15
6680,10
6681,22
6682,2
6683,0
6684,15
6685,3
6686,7
6687,1
6688,11
6689,0
6690,0
6691,18
6692,10
6693,17
6694,4
6695,8
6696,17
6697,4
6698,7
6699,0
6700,20
6701,10
6702,0
6703,4
6704,15
6705,16
6706,11
6707,0
6708,1
6709,3
6710,1
6711,15
6712,14
6713,7
6714,4
6715,15
6716,7
6717,1
6718,3
6719,2
6720,1
6721,18
6722,3
6723,18
6724,15
6725,3
6726,19
6727,3
6728,13
6729,15
6730,10
6731,15
6732,9
6733,20
6734,4
6735,0
6736,22
6737,4
6738,17
6739,14
6740,22
6741,0
6742,10
6743,4
6744,15
6745,6
6746,0
6747,7
6748,10
6749,15
6750,26
6751,15
6752,15
6753,25
6754,6
6755,18
6756,22
6757,6
6758,5
6759,0
6760,15
6761,17
6762,3
6763,3
6764,20
6765,4
6766,1
6767,24
6768,20
6769,18
6770,5
6771,18
6772,17
6773,15
6774,5
6775,0
6776,14
6777,3
6778,15
6779,13
6780,4
6781,22
6782,4
6783,17
6784,10
6785,1
6786,20
6787,15
6788,1
6789,17
6790,0
6791,5
6792,7
6793,10
6794,10
6795,10
6796,15
6797,10
6798,8
6799,23
6800,11
6801,9
6802,7
6803,1
6804,6
6805,0
6806,6
6807,18
6808,1
6809,0
6810,18
6811,1
6812,2
6813,17
6814,2
6815,10
6816,1
6817,5
6818,7
6819,0
6820,1
6821,0
6822,0
6823,13
6824,22
6825,2
6826,0
6827,15
6828,15
6829,4
6830,15
6831,0
6832,3
6833,0
6834,0
6835,10
6836,26
6837,3
6838,3
6839,25
6840,1
6841,6
6842,18
6843,22
6844,10
6845,22
6846,3
6847,7
6848,0
6849,0
6850,20
6851,5
6852,4
6853,22
6854,4
6855,9
6856,15
6857,0
6858,3
6859,4
6860,7
6861,0
6862,2
6863,11
6864,4
6865,5
6866,22
6867,18
6868,1
6869,3
6870,15
6871,3
6872,22
6873,17
6874,15
6875,7
6876,10
6877,1
6878,3
6879,7
6880,2
6881,4
6882,3
6883,7
6884,4
6885,7
6886,9
6887,17
6888,2
6889,3
6890,25
6891,5
6892,11
6893,11
6894,25
6895,3
6896,1
6897,1
6898,6
6899,14
6900,15
6901,10
6902,4
6903,15
6904,9
6905,4
6906,7
6907,4
6908,20
6909,26
6910,1
6911,10
6912,0
6913,3
6914,14
6915,0
6916,15
6917,2
6918,15
6919,9
6920,1
6921,15
6922,20
6923,3
6924,1
6925,24
6926,0
6927,26
6928,1
6929,0
6930,5
6931,11
6932,2
6933,18
6934,0
6935,9
6936,14
6937,0
6938,20
6939,4
6940,0
6941,4
6942,6
6943,1
6944,1
6945,25
6946,3
6947,3
6948,2
6949,0
6950,25
6951,15
6952,14
6953,1
6954,18
6955,2
6956,15
6957,3
6958,17
6959,10
6960,7
6961,15
6962,20
6963,14
6964,15
6965,26
6966,18
6967,10
6968,10
6969,10
6970,10
6971,0
6972,3
6973,20
6974,0
6975,4
6976,2
6977,1
6978,8
6979,4
6980,4
6981,5
6982,1
6983,10
6984,2
6985,15
6986,22
6987,21
6988,11
6989,18
6990,0
6991,24
6992,15
6993,10
6994,7
6995,10
6996,10
6997,0
6998,17
6999,14
7000,22
7001,6
7002,15
7003,15
7004,0
7005,1
7006,9
7007,13
7008,0
7009,20
7010,8
7011,17
7012,15
7013,18
7014,5
7015,24
7016,18
7017,3
7018,22
7019,0
7020,11
7021,15
7022,1
7023,7
7024,20
7025,17
7026,2
7027,26
7028,22
7029,7
7030,4
7031,4
7032,0
7033,0
7034,8
7035,20
7036,9
7037,25
7038,6
7039,25
7040,18
7041,0
7042,2
7043,10
7044,18
7045,0
7046,17
7047,10
7048,15
7049,15
7050,20
7051,5
7052,4
7053,6
7054,22
7055,22
7056,15
7057,0
7058,0
7059,25
7060,3
7061,24
7062,15
7063,18
7064,2
7065,3
7066,11
7067,7
7068,1
7069,15
7070,10
7071,2
7072,18
7073,2
7074,11
7075,2
7076,1
7077,6
7078,15
7079,4
7080,1
7081,17
7082,0
7083,18
7084,3
7085,15
7086,9
7087,25
7088,17
7089,3
7090,20
7091,15
7092,4
7093,4
7094,10
7095,2
7096,8
7097,18
7098,15
7099,24
7100,15
7101,0
7102,20
7103,4
7104,15
7105,4
7106,4
7107,20
7108,20
7109,14
7110,18
7111,25
7112,3
7113,7
7114,0
7115,0
7116,20
7117,4
7118,18
7119,1
7120,11
7121,18
7122,22
7123,15
7124,2
7125,14
7126,4
7127,0
7128,20
7129,10
7130,1
7131,0
7132,15
7133,7
7134,18
7135,24
7136,1
7137,3
7138,20
7139,2
7140,9
7141,0
7142,4
7143,3
7144,2
7145,22
7146,17
7147,6
7148,18
7149,0
7150,18
7151,2
7152,2
7153,4
7154,0
7155,1
7156,15
7157,13
7158,22
7159,3
7160,0
7161,15
7162,8
7163,2
7164,0
7165,5
7166,4
7167,2
7168,18
7169,3
7170,25
7171,22
7172,6
7173,1
7174,8
7175,15
7176,10
7177,0
7178,24
7179,18
7180,0
7181,4
7182,14
7183,3
7184,14
7185,10
7186,15
7187,2
7188,3
7189,5
7190,10
7191,26
7192,15
7193,1
7194,9
7195,13
7196,4
7197,25
7198,4
7199,6
7200,10
7201,20
7202,1
7203,7
7204,3
7205,7
7206,22
7207,19
7208,4
7209,5
7210,1
7211,20
7212,1
7213,2
7214,7
7215,0
7216,9
7217,7
7218,10
7219,9
7220,3
7221,25
7222,5
7223,18
7224,5
7225,22
7226,4
7227,6
7228,7
7229,1
7230,1
7231,0
7232,25
7233,10
7234,15
7235,20
7236,20
7237,2
7238,26
7239,10
7240,8
7241,26
7242,11
7243,0
7244,26
7245,7
7246,18
7247,17
7248,4
7249,22
7250,6
7251,10
7252,6
7253,4
7254,13
7255,20
7256,20
7257,0
7258,15
7259,10
7260,10
7261,1
7262,15
7263,1
7264,1
7265,6
7266,4
7267,4
7268,5
7269,20
7270,22
7271,20
7272,5
7273,1
7274,3
7275,1
7276,18
7277,4
7278,10
7279,1
7280,25
7281,15
7282,17
7283,20
7284,25
7285,26
7286,20
7287,4
7288,20
7289,12
7290,0
7291,22
7292,1
7293,7
7294,10
7295,0
7296,1
7297,10
7298,22
7299,6
7300,15
7301,25
7302,3
7303,14
7304,7
7305,17
7306,7
7307,17
7308,10
7309,4
7310,6
7311,18
7312,7
7313,0
7314,11
7315,14
7316,3
7317,6
7318,26
7319,0
7320,0
7321,15
7322,20
7323,10
7324,0
7325,26
7326,26
7327,15
7328,9
7329,25
7330,0
7331,10
7332,3
7333,20
7334,15
7335,4
7336,15
7337,10
7338,1
7339,6
7340,5
7341,14
7342,6
7343,0
7344,11
7345,20
7346,1
7347,20
7348,20
7349,0
7350,15
7351,7
7352,17
7353,0
7354,1
7355,0
7356,3
7357,7
7358,20
7359,20
7360,11
7361,22
7362,9
7363,22
7364,9
7365,1
7366,13
7367,0
7368,2
7369,15
7370,1
7371,20
7372,0
7373,11
7374,15
7375,20
7376,13
7377,15
7378,25
7379,17
7380,1
7381,10
7382,1
7383,18
7384,1
7385,15
7386,4
7387,4
7388,3
7389,4
7390,18
7391,0
7392,20
7393,8
7394,18
7395,15
7396,18
7397,7
7398,15
7399,15
7400,4
7401,1
7402,4
7403,20
7404,10
7405,7
7406,5
7407,15
7408,17
7409,10
7410,22
7411,0
7412,0
7413,18
7414,20
7415,26
7416,4
7417,15
7418,15
7419,3
7420,9
7421,15
7422,1
7423,3
7424,20
7425,0
7426,11
7427,26
7428,10
7429,4
7430,20
7431,24
7432,1
7433,11
7434,18
7435,3
7436,10
7437,20
7438,4
7439,3
7440,6
7441,0
7442,7
7443,17
7444,4
7445,0
7446,24
7447,16
7448,1
7449,17
7450,4
7451,7
7452,10
7453,4
7454,6
7455,1
7456,3
7457,3
7458,22
7459,4
7460,1
7461,4
7462,9
7463,5
7464,17
7465,5
7466,15
7467,25
7468,4
7469,22
7470,18
7471,11
7472,25
7473,20
7474,20
7475,15
7476,18
7477,10
7478,18
7479,4
7480,7
7481,15
7482,0
7483,14
7484,15
7485,4
7486,0
7487,20
7488,14
7489,1
7490,10
7491,17
7492,20
7493,7
7494,26
7495,25
7496,17
7497,20
7498,14
7499,0
7500,18
7501,17
7502,18
7503,7
7504,25
7505,1
7506,4
7507,25
7508,7
7509,7
7510,0
7511,0
7512,0
7513,10
7514,15
7515,0
7516,11
7517,2
7518,20
7519,1
7520,7
7521,5
7522,1
7523,10
7524,9
7525,1
7526,9
7527,25
7528,3
7529,0
7530,10
7531,17
7532,24
7533,0
7534,4
7535,0
7536,8
7537,25
7538,7
7539,4
7540,5
7541,10
7542,4
7543,26
7544,1
7545,4
7546,2
7547,15
7548,7
7549,14
7550,1
7551,24
7552,15
7553,1
7554,15
7555,20
7556,0
7557,20
7558,2
7559,10
7560,4
7561,14
7562,3
7563,18
7564,0
7565,9
7566,6
7567,4
7568,18
7569,8
7570,7
7571,2
7572,10
7573,3
7574,7
7575,10
7576,3
7577,13
7578,24
7579,4
7580,0
7581,14
7582,7
7583,18
7584,1
7585,7
7586,0
7587,3
7588,4
7589,26
7590,0
7591,18
7592,15
7593,1
7594,9
7595,0
7596,4
7597,15
7598,25
7599,25
7600,2
7601,0
7602,18
7603,10
7604,18
7605,13
7606,15
7607,4
7608,15
7609,3
7610,10
7611,1
7612,9
7613,15
7614,9
7615,4
7616,5
7617,3
7618,13
7619,17
7620,13
7621,15
7622,0
7623,15
7624,3
7625,1
7626,4
7627,18
7628,3
7629,15
7630,3
7631,10
7632,5
7633,9
7634,20
7635,3
7636,0
7637,10
7638,7
7639,5
7640,1
7641,7
7642,1
7643,6
7644,18
7645,20
7646,5
7647,2
7648,24
7649,0
7650,15
7651,10
7652,0
7653,0
7654,8
7655,18
7656,15
7657,10
7658,10
7659,3
7660,15
7661,18
7662,25
7663,18
7664,2
7665,0
7666,0
7667,25
7668,26
7669,7
7670,15
7671,15
7672,0
7673,0
7674,0
7675,17
7676,17
7677,1
7678,0
7679,18
7680,0
7681,1
7682,20
7683,1
7684,1
7685,10
7686,0
7687,0
7688,4
7689,6
7690,5
7691,3
7692,15
7693,18
7694,6
7695,10
7696,20
7697,18
7698,7
7699,26
7700,13
7701,8
7702,2
7703,18
7704,17
7705,26
7706,26
7707,10
7708,15
7709,15
7710,20
7711,4
7712,1
7713,2
7714,1
7715,7
7716,25
7717,0
7718,18
7719,3
7720,7
7721,1
7722,1
7723,10
7724,3
7725,15
7726,4
7727,1
7728,5
7729,6
7730,7
7731,10
7732,0
7733,10
7734,18
7735,6
7736,10
7737,17
7738,4
7739,4
7740,10
7741,1
7742,13
7743,15
7744,2
7745,15
7746,15
7747,15
7748,6
7749,20
7750,15
7751,18
7752,18
7753,17
7754,5
7755,8
7756,13
7757,18
7758,14
7759,20
7760,7
7761,4
7762,2
7763,17
7764,7
7765,10
7766,11
7767,3
7768,4
7769,15
7770,1
7771,4
7772,0
7773,3
7774,4
7775,1
7776,9
7777,12
7778,10
7779,24
7780,7
7781,4
7782,1
7783,4
7784,18
7785,10
7786,4
7787,26
7788,4
7789,8
7790,15
7791,25
7792,25
7793,7
7794,0
7795,1
7796,1
7797,22
7798,10
7799,18
7800,4
7801,8
7802,1
7803,25
7804,17
7805,15
7806,0
7807,17
7808,20
7809,13
7810,22
7811,10
7812,20
7813,18
7814,26
7815,1
7816,14
7817,7
7818,15
7819,24
7820,15
7821,17
7822,11
7823,26
7824,9
7825,6
7826,7
7827,20
7828,10
7829,3
7830,17
7831,5
7832,10
7833,25
7834,1
7835,0
7836,2
7837,1
7838,4
7839,18
7840,11
7841,1
7842,3
7843,3
7844,1
7845,0
7846,20
7847,1
7848,7
7849,10
7850,17
7851,11
7852,0
7853,0
7854,20
7855,7
7856,15
7857,20
7858,0
7859,2
7860,0
7861,18
7862,13
7863,0
7864,7
7865,26
7866,1
7867,11
7868,0
7869,3
7870,20
7871,20
7872,1
7873,0
7874,7
7875,3
7876,18
7877,10
7878,0
7879,4
7880,3
7881,0
7882,1
7883,15
7884,4
7885,18
7886,7
7887,26
7888,4
7889,7
7890,5
7891,15
7892,22
7893,0
7894,17
7895,7
7896,12
7897,0
7898,0
7899,5
7900,4
7901,10
7902,7
7903,8
7904,9
7905,20
7906,4
7907,8
7908,20
7909,25
7910,3
7911,3
7912,3
7913,20
7914,10
7915,1
7916,10
7917,10
7918,2
7919,12
7920,18
7921,26
7922,0
7923,10
7924,10
7925,6
7926,9
7927,5
7928,7
7929,0
7930,4
7931,18
7932,4
7933,24
7934,10
7935,1
7936,10
7937,20
7938,15
7939,7
7940,14
7941,26
7942,3
7943,20
7944,4
7945,17
7946,11
7947,0
7948,7
7949,7
7950,18
7951,17
7952,3
7953,0
7954,0
7955,22
7956,26
7957,13
7958,7
7959,8
7960,7
7961,6
7962,7
7963,18
7964,18
7965,18
7966,9
7967,10
7968,18
7969,20
7970,0
7971,4
7972,18
7973,18
7974,13
7975,5
7976,18
7977,24
7978,4
7979,9
7980,4
7981,13
7982,26
7983,7
7984,18
7985,15
7986,18
7987,4
7988,2
7989,4
7990,0
7991,10
7992,20
7993,5
7994,7
7995,1
7996,18
7997,5
7998,18
7999,3
8000,18
8001,2
8002,18
8003,26
8004,14
8005,10
8006,0
8007,15
8008,0
8009,1
8010,10
8011,26
8012,9
8013,1
8014,4
8015,10
8016,7
8017,8
8018,13
8019,1
8020,25
8021,14
8022,17
8023,0
8024,0
8025,11
8026,15
8027,3
8028,11
8029,2
8030,18
8031,15
8032,6
8033,7
8034,7
8035,22
8036,6
8037,12
8038,5
8039,3
8040,10
8041,4
8042,17
8043,7
8044,25
8045,1
8046,7
8047,6
8048,7
8049,17
8050,6
8051,18
8052,15
8053,2
8054,7
8055,7
8056,0
8057,4
8058,20
8059,15
8060,10
8061,0
8062,10
8063,22
8064,1
8065,3
8066,15
8067,24
8068,4
8069,20
8070,18
8071,9
8072,25
8073,25
8074,1
8075,1
8076,0
8077,15
8078,18
8079,1
8080,3
8081,18
8082,0
8083,0
8084,18
8085,4
8086,11
8087,4
8088,9
8089,18
8090,7
8091,18
8092,7
8093,1
8094,7
8095,20
8096,10
8097,1
8098,1
8099,3
8100,9
8101,10
8102,4
8103,26
8104,4
8105,0
8106,24
8107,10
8108,7
8109,11
8110,22
8111,3
8112,18
8113,17
8114,14
8115,15
8116,4
8117,24
8118,3
8119,25
8120,25
8121,18
8122,6
8123,5
8124,7
8125,3
8126,18
8127,10
8128,18
8129,4
8130,4
8131,0
8132,26
8133,0
8134,4
8135,9
8136,1
8137,10
8138,3
8139,13
8140,25
8141,24
8142,26
8143,26
8144,11
8145,4
8146,18
8147,6
8148,2
8149,6
8150,3
8151,26
8152,2
8153,3
8154,1
8155,3
8156,4
8157,1
8158,4
8159,11
8160,10
8161,1
8162,1
8163,4
8164,3
8165,0
8166,15
8167,0
8168,25
8169,2
8170,20
8171,15
8172,15
8173,21
8174,22
8175,8
8176,6
8177,1
8178,25
8179,4
8180,20
8181,3
8182,10
8183,9
8184,1
8185,0
8186,1
8187,2
8188,22
8189,7
8190,26
8191,26
8192,20
8193,0
8194,10
8195,9
8196,10
8197,1
8198,10
8199,0
8200,0
8201,17
8202,8
8203,4
8204,0
8205,3
8206,0
8207,0
8208,10
8209,15
8210,10
8211,3
8212,26
8213,26
8214,20
8215,1
8216,7
8217,15
8218,18
8219,0
8220,3
8221,3
8222,24
8223,9
8224,1
8225,18
8226,5
8227,14
8228,0
8229,0
8230,20
8231,3
8232,4
8233,1
8234,0
8235,3
8236,20
8237,15
8238,8
8239,15
8240,1
8241,4
8242,25
8243,16
8244,3
8245,7
8246,20
8247,3
8248,0
8249,18
8250,3
8251,14
8252,5
8253,5
8254,0
8255,0
8256,18
8257,4
8258,4
8259,10
8260,18
8261,25
8262,4
8263,20
8264,0
8265,22
8266,8
8267,16
8268,7
8269,3
8270,2
8271,22
8272,15
8273,0
8274,8
8275,3
8276,3
8277,3
8278,18
8279,10
8280,12
8281,0
8282,1
8283,10
8284,24
8285,15
8286,10
8287,22
8288,20
8289,24
8290,0
8291,1
8292,5
8293,22
8294,3
8295,1
8296,22
8297,0
8298,4
8299,26
8300,1
8301,15
8302,15
8303,18
8304,0
8305,4
8306,11
8307,7
8308,6
8309,22
8310,10
8311,15
8312,9
8313,7
8314,0
8315,4
8316,7
8317,0
8318,4
8319,7
8320,20
8321,24
8322,2
8323,4
8324,6
8325,10
8326,17
8327,6
8328,5
8329,15
8330,15
8331,7
8332,0
8333,0
8334,3
8335,0
8336,4
8337,0
8338,15
8339,18
8340,22
8341,15
8342,15
8343,18
8344,10
8345,9
8346,0
8347,0
8348,7
8349,3
8350,20
8351,15
8352,1
8353,1
8354,8
8355,0
8356,1
8357,15
8358,4
8359,0
8360,14
8361,0
8362,12
8363,10
8364,20
8365,5
8366,25
8367,26
8368,6
8369,2
8370,10
8371,0
8372,4
8373,7
8374,15
8375,1
8376,18
8377,4
8378,10
8379,4
8380,10
8381,5
8382,0
8383,15
8384,0
8385,18
8386,20
8387,7
8388,20
8389,0
8390,0
8391,6
8392,20
8393,7
8394,3
8395,24
8396,0
8397,3
8398,1
8399,18
8400,25
8401,4
8402,10
8403,5
8404,2
8405,11
8406,4
8407,13
8408,0
8409,22
8410,18
8411,25
8412,15
8413,20
8414,0
8415,3
8416,20
8417,1
8418,11
8419,20
8420,0
8421,15
8422,17
8423,4
8424,18
8425,15
8426,22
8427,11
8428,15
8429,4
8430,13
8431,26
8432,23
8433,1
8434,3
8435,1
8436,15
8437,3
8438,1
8439,1
8440,15
8441,0
8442,18
8443,8
8444,10
8445,13
8446,20
8447,14
8448,6
8449,2
8450,0
8451,15
8452,2
8453,0
8454,20
8455,2
8456,12
8457,15
8458,10
8459,1
8460,25
8461,15
8462,25
8463,0
8464,25
8465,22
8466,5
8467,18
8468,15
8469,8
8470,1
8471,4
8472,9
8473,1
8474,15
8475,10
8476,15
8477,15
8478,2
8479,18
8480,20
8481,0
8482,4
8483,5
8484,4
8485,6
8486,6
8487,17
8488,18
8489,5
8490,10
8491,15
8492,6
8493,4
8494,17
8495,6
8496,0
8497,2
8498,20
8499,5
8500,7
8501,17
8502,18
8503,10
8504,0
8505,11
8506,17
8507,22
8508,7
8509,22
8510,2
8511,11
8512,15
8513,18
8514,15
8515,0
8516,0
8517,18
8518,18
8519,15
8520,3
8521,2
8522,4
8523,0
8524,19
8525,18
8526,4
8527,26
8528,0
8529,20
8530,4
8531,26
8532,1
8533,10
8534,1
8535,10
8536,26
8537,26
8538,3
8539,20
8540,18
8541,7
8542,9
8543,0
8544,3
8545,4
8546,10
8547,18
8548,4
8549,10
8550,0
8551,22
8552,18
8553,15
8554,4
8555,1
8556,25
8557,17
8558,0
8559,1
8560,14
8561,3
8562,4
8563,3
8564,7
8565,26
8566,10
8567,2
8568,25
8569,22
8570,0
8571,18
8572,1
8573,0
8574,10
8575,1
8576,1
8577,20
8578,4
8579,4
8580,0
8581,8
8582,10
8583,2
8584,1
8585,7
8586,10
8587,0
8588,17
